timestamp,row_index,tweet_id,screen_name,full_text,elapsed_sec,A1_utile,A2_categorie,A3_sentiment,A4_type,A5_gravity,Final_utile,Final_categorie,Final_sentiment,Final_gravity,status,json_valid
2025-11-19 14:03:01,94,1814348631937311037,Lecteur_Du_Soir,"@Freebox @free \n\nCoucou ! \nJe n'arrive pas à me faire comprendre par votre conseiller, \n\nJe souhaite avoir &gt; Freebox Ultra. \nJe possède déjà un abo netflix + prime : \n\nJe n'aurai plus qu'à payer la différence entre le tarif de votre forfait Netflix et le prix de ma formule ?",1.23,True,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:03:02,95,1814348648827834768,frigotier59,"@Freebox bonjour, pas mal de problème de réception chaînes, êtes-vous confronté à divers problèmes ? Merci pour votre retour",1.24,True,probleme,colere,panne,0,False,probleme,colere,0,success/error,yes
2025-11-19 14:03:03,96,1814350121863180290,Michaela31700,"@Fab_LCL @BFMTV @free @Freebox J'ai FR2/FR3 et quelques autres où j'ai un écran noir. BFM ça s'arrête, revient, s'arrête.....",1.39,True,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:05,97,1814351024800338122,Azyakitte,@DebyZknd @free Je pensais être le seul ça me clc la sah,1.32,False,probleme,colere,abonnement,-8,False,probleme,colere,0,success,yes
2025-11-19 14:03:06,98,1814351117712818309,kaelinou,"@lachainelequipe @RugbyWorldCupFR @rugbyworldcup @WorldRugby @worldrugbymedia Ho @free c'est quoi cette merde là j'ai beau redémarrer la box,\n là chaine l'équipe 21 fait que de couper\nSur mycanal ça coupe pas...",1.33,True,probleme,colere,panne,-10,False,probleme,colere,0,success,yes
2025-11-19 14:03:07,99,1814351196942970891,Heddicmi,"@free je tente de regarder le rugby sur @lequipe là... C'est un enfer ça saute toute les 2 secondes. C'est partout chez vous ou juste moi ? En attendant je coupe, c'est infernal 😩 https://t.co/43p4wjDDVd",1.21,True,retour_client,frustration,abonnement,-5,False,retour_client,frustration,0,success,yes
2025-11-19 14:03:09,100,1814351242035884167,GrienerA,Problème de flux Tv sur Levallois 92300 alors que le débit internet est ok \nVous avez des soucis identifiés @Free_1337 @free ?,1.43,False,probleme,frustration,panne,-8,False,probleme,frustration,0,success,yes
2025-11-19 14:03:10,101,1814351414161732036,BadjudaTella,"@frigotier59 @Freebox Bonjour, pareil de notre côté",1.2,False,probleme,neutral,abonnement,0,False,,,0,success,yes
2025-11-19 14:03:11,102,1814352298845319666,blavier86,"@free J' en ai marre. J'essaie de regarder la finale de la coupe du monde de rugby U20 sur la chaine l’Équipe. Mission impossible : Des coupures toutes les 3 minutes. Heureusement je peux regarder la même chaine grâce à la TNT. Mais pourquoi payer 40,00€ si Free ne sert à rien.",1.64,True,probleme,frustration,facturation,-5,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:13,103,1814353719720325462,Pisse__Partout,"@Fab_LCL @BFMTV @free @Freebox Y a pas mal de chaines qui beuguent,j'espère que #Freebox va régler ca assez vit😡",1.38,False,probleme,frustration,abonnement,0,False,,,0,success,yes
2025-11-19 14:03:14,104,1814353725663916160,fredupdate,@frigotier59 @Freebox Idem ! Est à cause de la panne mondiale ?,1.38,False,probleme,colere,panne,-7,False,probleme,colere,0,success,yes
2025-11-19 14:03:15,105,1814354329827991701,Fab_LCL,@Pisse__Partout @BFMTV @free @Freebox Idem les trois quarts des chaînes écran noir ou image figée.,1.36,True,probleme,frustration,abonnement,-8,False,,,0,success,yes
2025-11-19 14:03:17,106,1814354533444673583,KB79748687,"@frigotier59 @Freebox Oui moi aussi  ma freebox reste avec l'écran figé. Pour internet pas de problème, mais la télé une catastrophe😤 j'ai éteint et rallumé la freebox tv mais impossible de regarder les chaînes TV 😭",1.57,True,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:18,107,1814356278237368711,Ytzaka_,"@free honteux la connection chez free, impossible de suivre l'équipe de France en finale de la coupe du monde de rugby ...",1.1,True,probleme,frustration,panne,2,False,,,,success/error,yes
2025-11-19 14:03:20,108,1814356388652429578,zoneadsl_panne,⚠#PANNE  FREEBOX EN COURS⚠\n 📡20 freenautes ont signalé des pannes #Internet dont 15 sur le réseau #fibre de #Free depuis 15h19\n🌍Ville concernée : La Roque-d'Anthéron (13640)\n⬇️⬇️⬇️\nhttps://t.co/5syXsuGnbR,1.5,True,probleme,colere,panne,-3,False,probleme,colere,0,success,yes
2025-11-19 14:03:21,109,1814358944497664395,ODILEderaies,@frigotier59 @Freebox idem mais là ça fait 30sec que ça déconne plus.\n@free @Freebox vous connaissez les RS pour informer vos clients de vos problèmes ?,1.26,False,probleme,frustration,resiliation,-8,False,probleme,frustration,0,success,yes
2025-11-19 14:03:22,110,1814358979511763365,VigneDe,Le désordre continue avec une image saccadée sur les téléviseurs des clients de ⁦⁦@Freebox⁩ .Peut-être qu'il serait temps de se demander si ce n'est pas le service qui est défaillant.⁦@free⁩ 🤫🤨 https://t.co/XgyOVA1cDx,1.15,True,probleme,frustration,abonnement,6,False,probleme,frustration,0,success,yes
2025-11-19 14:03:23,111,1814360105342660968,daika_comores,@ODILEderaies @frigotier59 @Freebox @free Jamais vu une box aussi chiante que celle de chez free.,1.29,False,retour_client,colere,abonnement,0,False,retour_client,colere,0,success,yes
2025-11-19 14:03:25,112,1814360763919655031,Boyer71Fanzine,Bonsoir @free y a-t-il  un problème avec le serveur ma box ne capte rien merci,1.48,False,probleme,frustration,panne,-7,False,probleme,frustration,0,success,yes
2025-11-19 14:03:26,113,1814360943918211385,_Franck_Paris,l'App @OQEEbyFree est down sur box Androïd et TV Samsung @Freebox @free @UniversFreebox #free #freebox,1.51,False,probleme,colere,panne,0,False,probleme,colere,0,success/error,yes
2025-11-19 14:03:27,114,1814361238320595218,nach_mum,@Freebox y’a t’il un pb sur le réseau ? Aucune communication !!! Aucun message !!!! Ça serait bien d’informer les clients !!!!,1.14,True,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:03:29,115,1814361330196926929,mathieukeny75,@frigotier59 @Freebox Oui pareil erreur dash ?,1.2,False,probleme,colere,abonnement,0,False,probleme,colere,0,success,yes
2025-11-19 14:03:30,116,1814362021707583763,uytgdblljgf,@free Et sinon le BUG DE OQEE ON EN PARLE ?????,1.21,False,probleme,frustration,abonnement,0,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:31,117,1814362029194617328,Team_nJOY,@Free_1337 panne TV ici dans 78.\nDowndetector remonte une explosion des problèmes?une communication @free @Free_1337 ?,1.27,False,probleme,frustration,panne,0,False,probleme,frustration,0,success,yes
2025-11-19 14:03:32,118,1814362356207759446,m_marchionni,@zoneadsl_panne Encore et encore @Freebox,1.24,True,probleme,colere,panne,0,False,,,0,success,yes
2025-11-19 14:03:34,119,1814363066600947901,Dhebby1973,@_Franck_Paris @OQEEbyFree @Freebox @free @UniversFreebox Je confirme! Panne sur Free TV OQEE!,1.32,False,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:03:35,120,1814363117532422254,PaperBloute,@Freebox oh pitié ça fait 4h que j'ai pas de co faites quelque chose,1.41,False,probleme,frustration,resiliation,-6,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:37,121,1814363924684517557,Alinolord,Vous aussi vous avez un souci avec votre #freebox ? Erreur 20 d’authentification ? Et sa bug quand il arrive à s’identifier difficilement ? @Freebox #free,1.43,False,probleme,frustration,abonnement,-5,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:38,122,1814364083820318967,Tubbydev,"@Freebox Vos liens ne donnent pas la possibilité de s'adresser à vous quand on n'est pas abonné Free. Vous en revanche, vous percez les façades de tout le monde, sans en avoir l'autorisation. Rdv au Tribunal ? @Xavier75",1.55,True,probleme,colere,abonnement,0,False,,,0,success,yes
2025-11-19 14:03:39,123,1814364127261012234,Megiland,@Alinolord @Freebox Ouais la même,1.25,False,probleme,colere,abonnement,0,False,probleme,colere,0,success,yes
2025-11-19 14:03:41,124,1814364499391996414,Nan0uu77,@Alinolord @Freebox Pareil,1.27,False,probleme,frustration,abonnement,-5,True,probleme,frustration,0,success,yes
2025-11-19 14:03:42,125,1814364822408180214,Clank_gk,"oqee @free @OQEEbyFree est HS ce soir, il demande a se connecter depuis une ligne free, et https://t.co/IagkCyJ4iF fait un internal serveur error quand on veut s'authent.",1.46,True,probleme,frustration,abonnement,-8,False,probleme,frustration,0,success,yes
2025-11-19 14:03:44,126,1814364867035324900,Stephanux40,"@Freebox problème panne authentification de la Freebox bloquée sur étape 6, département des Landes depuis 20mn environ",1.39,True,probleme,frustration,panne,-5,True,probleme,frustration,-5,success,yes
2025-11-19 14:03:45,127,1814364915911557280,StefDark,@Alinolord @Freebox Bloqué à l'étape 6.,1.34,False,probleme,frustration,abonnement,0,False,probleme,frustration,0,success,yes
2025-11-19 14:03:46,128,1814365145579094224,michaeltartar,"@Alinolord @Freebox Pareil, bloqué à l'étape 6😪",1.47,False,probleme,frustration,resiliation,-8,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:48,129,1814365177191534630,KingKamui16,@_Franck_Paris @OQEEbyFree @Freebox @free @UniversFreebox Oui panne sur les Freebox,1.31,True,retour_client,colere,panne,-10,False,null,null,0,success/error,yes
2025-11-19 14:03:49,130,1814365329507643661,Mozzy_R,@Alinolord @Freebox Bloqué étape 6…,1.05,True,probleme,colere,abonnement,0,False,,,0,success,yes
2025-11-19 14:03:50,131,1814365369529970744,ROLOONS,@Alinolord @Freebox La même et le site https://t.co/LLhOumXEX4 semble KO aussi #free,1.14,False,probleme,frustration,abonnement,-10,False,probleme,frustration,-10,success,yes
2025-11-19 14:03:51,132,1814365629883003146,GaelBresson,"@Freebox , un souci actuellement ? Je suis bloqué étape 6 de la Freebox... https://t.co/T9u9CNPUX7",1.4,True,probleme,frustration,abonnement,-8,False,probleme,frustration,0,success/error,yes
2025-11-19 14:03:53,133,1814365932426539130,sebravoisier,Vous aussi vous êtes bloqués à l'étape 6 avec votre freebox? #panne #free #freebox @Freebox @UniversFreebox,1.35,True,probleme,frustration,panne,-5,True,probleme,frustration,0,success,yes
2025-11-19 14:03:54,134,1814365941045604823,EricGhaffar,"Panne internet plus de @LCI , franceinfotv, @RMCStory @rmcdecouverte chez @Freebox",1.4,False,probleme,colere,panne,-10,False,probleme,colere,0,success,yes
2025-11-19 14:03:55,135,1814365976307060924,mickeul16,"Aujourd'hui c'est le ""#ITOutageDay"", et @free a décidé d'y participer à sa manière, freebox TV out, ainsi que l'authentification pour @OQEEbyFree . C'est crowdStrike qui s'occupe de la sécurité chez vous @Xavier75 ? 😆",1.48,False,probleme,colere,panne,0,False,probleme,colere,0,success,yes
2025-11-19 14:03:57,136,1814366025778864287,FuckedUpMinded_,@Freebox bonjour pas de connexion ce soir sur ma box 😭,1.37,False,probleme,frustration,panne,0,False,probleme,frustration,0,success,yes
2025-11-19 14:03:58,137,1814366035518054552,VictorPivertOff,"@Freebox Bonjour, nous sommes plusieurs bloqués à l'étape 6. Un problème général ?",1.32,False,probleme,colere,panne,-3,False,probleme,colere,0,success/error,yes
2025-11-19 14:03:59,138,1814366183824486679,HellN_rocks,@sebravoisier @Freebox @UniversFreebox Oui ! Depuis 3 quarts d’heure 😫 @Free_1337,1.33,False,probleme,colere,resiliation,-10,False,,,0,success,yes
2025-11-19 14:04:01,139,1814366189977583632,EricKoeberle,"@sebravoisier @Freebox @UniversFreebox Oui pareil, apparemment il y a une panne",1.34,True,probleme,frustration,panne,-5,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:02,140,1814366299344253196,atchworks,"@VictorPivertOff @Freebox Idem dans le 27, bloqué à l'étape 6. :(",1.29,True,probleme,frustration,abonnement,-3,False,probleme,frustration,-1,success,yes
2025-11-19 14:04:03,141,1814366346995740735,SuperAlexKidd,@Alinolord @Freebox ERREUR 20-FF: L'authentification a échoué @Freebox ?,1.33,False,probleme,frustration,resiliation,-8,False,probleme,frustration,0,success,yes
2025-11-19 14:04:05,142,1814366412007256112,JayDeforges,@free Bonjour Free ! Incidents en ce moment en fibre sur la France ? Dans l’Herault ? Béziers ? Merci de votre réponse,1.52,False,retour_client,neutre,abonnement,-5,False,retour_client,neutre,0,success,yes
2025-11-19 14:04:06,143,1814366416214048928,herv964,@free plus d’internet depuis 45 mn ??,1.37,False,probleme,colere,facturation,0,False,probleme,colere,0,success,yes
2025-11-19 14:04:08,144,1814366706392863042,LePatis799,https://t.co/rqv4msMU5R Et sa continue maintenant internet @Freebox #Freebox  qui fonctionne plus merde 🤬😤,1.3,False,probleme,frustration,abonnement,-3,False,probleme,frustration,0,success,yes
2025-11-19 14:04:09,145,1814366710188614140,WillmenDk,@Free_1337 @free @freemobile ont en parlent du bug Oqee impossible de regarder la tv !!!!!!,1.29,True,probleme,frustration,abonnement,-6,False,probleme,frustration,0,success,yes
2025-11-19 14:04:10,146,1814366794900975825,didi69220159758,"@Freebox PROBLème de télé, impossible d'accéder aux chaînes : erreur dash 1302. personne ne répond au 3244 alors qu'il est censé être ouvert jusqu'à 21h,",1.54,True,probleme,frustration,panne,-8,False,probleme,frustration,-8,success/error,yes
2025-11-19 14:04:12,147,1814366857656193376,liyes_had,@Clank_gk @free @OQEEbyFree Erreur egalement de mon coté.\nEt l'appli ne marche pas non plus.,1.36,False,probleme,frustration,abonnement,-9,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:13,148,1814367176247390372,paslamoindrid,@EricGhaffar @LCI @RMCStory @RMCDecouverte @Freebox Ça bloque à etape 6 chez moi,1.43,False,probleme,colere,abonnement,-3,False,probleme,colere,0,success/error,yes
2025-11-19 14:04:15,149,1814367183868203302,pik971,@Alinolord @Freebox Quand tu appel sa sonne pas et ça nous dit que c’est un numéro non attribué.,1.32,True,retour_client,frustration,panne,-5,False,retour_client,frustration,0,success,yes
2025-11-19 14:04:16,150,1814367510915064235,Petite_Tulipe_,@Alinolord @Freebox Idem. Site inaccessible et 3244 injoignable.,1.21,True,probleme,frustration,abonnement,-10,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:17,151,1814367532830302641,Vlegallic,@GaelBresson @Freebox Pareil,1.26,False,retour_client,colere,abonnement,-3,False,retour_client,colere,0,success,yes
2025-11-19 14:04:18,152,1814367584264835443,Talucinha,@sebravoisier @Freebox @UniversFreebox Oui pareil ici !,1.25,True,probleme,satisfaction,abonnement,0,False,probleme,satisfaction,0,success,yes
2025-11-19 14:04:20,153,1814367603932143955,naya5413,"@Free_1337 @Freebox @free @UniversFreebox @freeboxdemerde \n#freeboxultra #PireBoxDuMonde \nDéjà un débit pourrit, la tv qui freeze comme de l’adsl et la carrément rien qui marche ce soir et pour prévenir de l’incident ça ne marche pas non plus …\nDifficile de ne pas vs détester la https://t.co/1dBYozlggH",1.45,True,probleme,frustration,abonnement,-10,True,probleme,frustration,0,success,yes
2025-11-19 14:04:21,154,1814367656012632179,3arrbi216,@Freebox c’est vraiment le pire service qui existe,1.22,False,probleme,colere,panne,6,False,probleme,colere,0,success,yes
2025-11-19 14:04:22,155,1814367744072228929,tadupokpok,@free \n\nOn est vendredi soir. Je n'ai plus aucune chaîne de télévision depuis une demi-heure. Aucun accès non plus à l'assistance en ligne (page d'erreur) ou par téléphone 'ne répond pas).\n\nEtonnamment ça commence à me gonfler.,1.3,True,probleme,frustration,panne,4,False,,,0,success,yes
2025-11-19 14:04:24,156,1814367793833283754,cedrictw,"@Freebox hello, gros soucis ce soir, impossible de joindre le 3244 et freebox pop bloquée en étape 6. Que se passe t il ?? Crowstrike vous joue aussi des tours ? Commune de Brignais",1.51,True,probleme,colere,abonnement,-5,False,probleme,colere,0,success/error,yes
2025-11-19 14:04:25,157,1814367848115868154,LaurentLecomte8,@sebravoisier @Freebox @UniversFreebox Moi en Normandie freebox bloqué étape 6,1.43,True,probleme,colere,resiliation,-4,False,probleme,colere,0,success/error,yes
2025-11-19 14:04:26,158,1814367970631496064,YohanCIp,@GaelBresson @Freebox Pareil ile de France !,1.22,False,retour_client,colere,panne,0,False,retour_client,colere,0,success,yes
2025-11-19 14:04:28,159,1814368063162110167,iF_batidoux_34,@sebravoisier @Freebox @UniversFreebox Même chose dans hérault.,1.27,False,probleme,frustration,abonnement,0,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:29,160,1814368095236137277,DeQuiSeMokeTon,@sebravoisier @Freebox @UniversFreebox Pareil dans le 94. Mais ça fait un moment que je rencontré des problèmes avec Free malgré un changement de box récent...,1.35,True,probleme,colere,abonnement,-3,True,probleme,colere,-3,success,yes
2025-11-19 14:04:30,161,1814368111984029869,whatizdiss,Il y’a une panne chez free ou quoi? Ma box est bloqué à l’étape 6 @Freebox @free,1.37,True,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:04:32,162,1814368352434884835,Brig__21,@sebravoisier @Freebox @UniversFreebox Pareil (Paris),1.26,False,probleme,colere,resiliation,0,False,probleme,colere,0,success/error,yes
2025-11-19 14:04:33,163,1814368381832692008,Fredaprilia,Help @Freebox je suis bloqué a l étape 6 et votre service client est injoignable. Une idée svp ?,1.5,False,probleme,colere,panne,-5,False,probleme,colere,0,success,yes
2025-11-19 14:04:34,164,1814368425491222821,liloun67,@free Help Free plis d'internet et impossible de vous joindre par téléphone ☎️,1.28,False,probleme,frustration,resiliation,2,False,,,0,success,yes
2025-11-19 14:04:36,165,1814368437122035989,__lucinda___,@Freebox @free  ENCORE EN PANNE SUR BESANÇON … MAIS C’EST QUOI CE BORDEL DEPUIS 2MOIS ????\n#freebox #Free @Xavier75,1.32,False,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:04:37,166,1814368516692123878,c_csensei,"@OLPLAY_Officiel Impossible de regarder le match sur ma box free, quelqu un a des infos ? 🥹\n\n@Freebox",1.05,False,probleme,frustration,abonnement,-2,False,probleme,frustration,0,success,yes
2025-11-19 14:04:38,167,1814368519506550808,Acedu34,@sebravoisier @Freebox @UniversFreebox Idem dans le 34,1.42,False,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:40,168,1814368538431283401,Tracksweb,Le fait que la télé par @free soit HS m'emmerde un peu plus...,1.34,False,probleme,frustration,abonnement,0,False,,frustration,0,success/error,yes
2025-11-19 14:04:41,169,1814368576603586914,Jack_Arnaud94,@sebravoisier @Freebox @UniversFreebox 62 aussi,1.27,False,probleme,frustration,abonnement,0,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:42,170,1814368731113324770,So0609930698002,#panne freebox probleme connexion  @free,1.17,True,probleme,fustration,panne,-6,False,probleme,fustration,0,success/error,yes
2025-11-19 14:04:43,171,1814368736024907983,fleurdesiles272,@Acedu34 @sebravoisier @Freebox @UniversFreebox Pareil dans le 95 :(,1.35,False,probleme,frustration,abonnement,-3,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:45,172,1814368748637192638,Il_YOUS,@sebravoisier @Freebox @UniversFreebox En panne aussi,1.27,False,probleme,frustration,panne,0,False,probleme,frustration,0,success,yes
2025-11-19 14:04:46,173,1814368765855052207,LovFrenchFries,"@Freebox Freebox, impossible de vous joindre par téléphone au 3244 pourtant c’est ce numéro que vous communiquez. Depuis ce matin des gros problèmes de réseaux, impossible de regarder la TV la ça commence à me chauffer en plus on ne peux pas vous joindre …",1.39,True,probleme,colere,resiliation,-6,False,probleme,colere,0,success,yes
2025-11-19 14:04:47,174,1814368857399677065,lesud65,@Freebox bonsoir voilà encore une fois  free ne fonctionne pas reste bloqué sur le 6 😡😡😡,1.36,True,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:04:49,175,1814368890853396531,yoshispower,"@sebravoisier @Freebox @UniversFreebox Depuis une 30 aine de minutes , internet marché sans problème mais freeze tv sur certaine chaîne,  je redémarre ma box puis pouff étape 6 et sa mouline ( haute garonne)",1.18,True,probleme,frustration,abonnement,-5,False,probleme,frustration,-1,success/error,yes
2025-11-19 14:04:50,176,1814368963826164172,BarakaSohaan,@sebravoisier @Freebox @UniversFreebox Idem 93,1.26,False,probleme,frustration,abonnement,-8,False,probleme,frustration,0,success,yes
2025-11-19 14:04:51,177,1814369108772684226,TendanceRap1,"@free serait touché par la #panne numéro injoignable, services qui ne fonctionnent plus. Je ne pense pas que se soit un hasard. #pannemondiale",1.47,False,probleme,colere,panne,0,False,probleme,colere,0,success,yes
2025-11-19 14:04:53,178,1814369111767691372,DenisAynie,"@Freebox bonsoir,\nBloqué en étape 6 depuis 20 minutes.\nImpossible non plus d'accéder à support free.\nQue se passe-t-il ?",1.36,True,probleme,frustration,panne,-3,False,,,-3,success/error,yes
2025-11-19 14:04:54,179,1814369119266865295,JonP26,@GaelBresson @Freebox Idem paca impossible de tel au 3244,1.25,False,probleme,frustration,resiliation,-5,False,,,0,success,yes
2025-11-19 14:04:55,180,1814369327912759540,AlexiaMarmont,@free bonjour. J'ai demandé un dédommagement pour les nombreux dysfonctionnements que je subis sur votre réseau et depuis je suis devenue personne non grata et silence radio de votre part. Vous trouvez ça normal et correct ?,1.47,True,probleme,frustration,facturation,-10,False,probleme,frustration,0,success/error,yes
2025-11-19 14:04:57,181,1814369345046491472,Skyphal21,@Freebox plus de télé et plus internet.\nJe suis bloqué étape 6 de la Freebox à Marseille...,1.24,True,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:04:58,182,1814371729541644775,5atuurn_,"@nach_mum @Freebox moi c’est juste les chaînes, le wifi fonctionne encore chez moi mais c’est vrai que c’est relou a mort là 💀💀",1.36,False,probleme,frustration,abonnement,-2,False,probleme,frustration,-2,success/error,yes
2025-11-19 14:04:59,183,1814375336324329737,mattspears83,"Hello @free ! On n’a plus de wifi … malgré un reboot, la box reste bloquée en étape 6 \nQue faire ? \nOn n’arrive pas à se connecter à notre compte client non plus (sur le net ou sur l’appli !)\n@Freebox #Free #FreeBox",1.37,True,probleme,colere,panne,-10,False,probleme,colere,0,success,yes
2025-11-19 14:05:01,184,1814382286923567349,vv35sissitwitte,@sebravoisier @Freebox @UniversFreebox Idem dans le 17,1.26,False,probleme,colere,abonnement,-6,False,probleme,colere,-6,success,yes
2025-11-19 14:05:03,185,1814382699894739345,zoneadsl_panne,"⚠#PANNE  FREEBOX EN COURS⚠\n 📡20 freenautes ont signalé des pannes #Internet dont 19 sur le réseau #fibre de #Free depuis 18h15\n🌍Villes concernées : Meaux (77100), Nanteuil-lès-Meaux (77100), Crégy-lès-Meaux (77124), Villenoy (77124)\n⬇️⬇️⬇️\nhttps://t.co/5syXsuGnbR",1.92,True,probleme,frustration,panne,-3,False,probleme,frustration,0,success,yes
2025-11-19 14:05:04,186,1814390436729106557,OLPLAY_Officiel,@Arverne69 @c_csensei @Freebox Panne chez Free malheureusement…,1.31,False,probleme,frustration,panne,-3,False,probleme,frustration,0,success/error,yes
2025-11-19 14:05:05,187,1814399365433201068,Jejeninho91,@Freebox  moi quand l'heure de ma Freebox est revenu et quand la tv ne marche pas du tout je sais pas quoi vous jouez à part prendre l'argent vous faites quoi #Freebox à part de mettre touche temps en panne les autres bande de voleurs https://t.co/O56OAiS8Wx,1.36,True,probleme,frustration,panne,0,False,,,0,success/error,yes
2025-11-19 14:05:06,188,1814781596269973640,RZN_FN,.@free vous êtes le pire opérateur c’est terrifiant,1.25,False,probleme,colere,abonnement,-9,False,,terrifiant,0,success,yes
2025-11-19 14:05:08,189,1814786397020299656,RZN_FN,@alialablg @free nan mais la box stp j'ai jamais vu ca,1.29,False,probleme,frustration,abonnement,-5,False,probleme,frustration,-5,success,yes
2025-11-19 14:05:09,190,1814935159948398606,d2risto,rebonjour @free \nnouveau message du serveur SMTP via Thunderbird https://t.co/kNRCp3f6kL,1.36,False,probleme,neutre,panne,0,False,probleme,neutre,0,success,yes
2025-11-19 14:05:10,191,1814943214706544813,SuperCyprien,"Même chose ici pour mon épouse alors que moi ça fonctionne.\n@Freebox , @Xavier75  : ce n’est pas la première fois que ça arrive, ça serait bien que ces boîtes fonctionnent normalement très rapidement.",1.23,True,probleme,colere,abonnement,-5,False,probleme,colere,0,success,yes
2025-11-19 14:05:12,192,1814963647577243680,mattspears83,@free @Freebox Et ce qui est très très énervant 😡 c’est que @free ils font les morts ! \nGenre l’assistance est censée t’appeler en 45mn … ça fait 1h30 et aucun appel ou message ! \nService calamiteux ! \n@Freebox : votre SAV est nul ! Sachez le ! \n@60millions \n#Free #FreeBox,1.62,True,probleme,frustration,facturation,-8,False,probleme,frustration,-8,success/error,yes
2025-11-19 14:05:13,193,1814979921292251155,BrandonPer34331,@Freebox bug souscription,1.21,False,retour_client,frustration,abonnement,-4,False,retour_client,frustration,0,success,yes
2025-11-19 14:05:14,194,1815009023134958046,guerin_morel,"@Free_1337 @Freebox @freeboxdelta @UniversalPlusFR pourquoi j'ai sa, quand je regarde un programme sur Universal+ ? https://t.co/92tvgMnkhu",1.14,False,retour_client,frustration,abonnement,-5,False,retour_client,frustration,0,success/error,yes
2025-11-19 14:05:16,195,1815085175992098887,PhMarechal,"@Freebox bonjour, pb des flux vidéo sur Massy 91 fibre ! Coupure régulières.\nPendant les matchs c est insupportable ! Attention pas de ça pendant les jo.\nPas de mail non plus.",1.51,True,probleme,frustration,resiliation,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:05:17,196,1815097457451160013,laleloulelo,On préfère la eligue1 avec @MGG__TV,1.35,False,retour_client,colere,abonnement,4,False,retour_client,colere,0,success,yes
2025-11-19 14:05:18,197,1815098119929135332,laleloulelo,Enfin quand ça marche hein @free ?? https://t.co/XTkryXS7Ma,1.12,False,probleme,satisfaction,facturation,-5,True,,,0,success,yes
2025-11-19 14:05:20,198,1815138793457848826,Leperefuetar,"eh @free !!! Votre fameux wifi 7 et vos répéteurs sont nuls de chez Nils. La box ultra plus 3 répéteurs sont bien en dessous des trois Google que j'avais. Vous vendez du rêve , mais c'est surtout du bas de gamme made in pourrave.",1.42,True,probleme,frustration,resiliation,-8,False,probleme,frustration,0,success/error,yes
2025-11-19 14:05:21,199,1815140060301258862,sksksksksidii,OUAIS C’EST BON J’AI COMPRIS EN VRAI LES COUPURES DE CONNEXION TT LES 2/3MOIS OU J’AI PLUS DE CO PDNT 3/4jours ACTIVE VITE @Freebox,1.44,True,probleme,satisfaction,abonnement,-8,False,probleme,satisfaction,0,success,yes
2025-11-19 14:05:23,200,1815290266938433696,jackus35,Bonjour @Freebox @Free_1337 plus de d accès a ma boîte mail depuis 72h via zimbra ou imap un délai de résolution ? https://t.co/S1qJfR5cJX,1.42,True,probleme,frustration,resiliation,-10,False,probleme,frustration,0,success,yes
2025-11-19 14:05:24,201,1815291507978403947,BPioupiou,"@Freebox Bonjour petite question, vendredi on me dit que vous avez reçu une demande d’écrasement de ligne. Que nous n’avons jamais demander, et que pour annuler cela je dois vous contacter. Je le fais on me dis que l’écrasement ne sera pas fais, et que j’aurais pas de coupure.",1.42,True,retour_client,frustration,resiliation,0,True,retour_client,frustration,0,success,yes
2025-11-19 14:05:26,202,1815335841469780007,tutosfaciles48,Bonjour @Free_1337 des nouvelles concernant l'étape 3D rencontrée sur certains freebox dans la région Nantaises ? un ETA de prévisionnel ? Merci (cc @Freebox ),1.5,False,probleme,frustration,panne,-5,False,probleme,frustration,0,success,yes
2025-11-19 14:05:27,203,1815341040897011942,UniversFreebox,"Les mails Free touchés par un problème, de nombreux abonnés n’y ont plus accès https://t.co/IlTODTUyQl https://t.co/4o8UNgUIsO",1.32,True,probleme,frustration,abonnement,-5,False,probleme,frustration,-5,success/error,yes
2025-11-19 14:05:28,204,1815344412030837164,XILOTHOR_,@free serait-il possible de ce joindre par message privé,1.33,False,probleme,colere,abonnement,0,False,probleme,colere,0,success,yes
